msData_ID	spotInd	include	name	group	class	batch	startRT_seconds	endRT_seconds	comment
20180929_0100	0	False	Spot_0	unknown	unknown	1	9.135000408	59.87400055	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0100', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0101	0	True	Spot_0	SV	unknown	1	4.0609999	35.5189991	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0101', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0102	0	True	Spot_0	CSW	unknown	1	3.045999929	38.56400013	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0102', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0103	0	True	Spot_0	SV	unknown	1	5.076000094	39.57800031	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0103', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0104	0	True	Spot_0	QC MIX22	unknown	1	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0104', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0105	0	True	Spot_0	WB	unknown	1	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0105', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0106	0	True	Spot_0	ULW GP	unknown	1	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0106', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0107	0	True	Spot_0	ULW GP	unknown	1	7.106000036	40.59399962	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0107', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0108	0	True	Spot_0	ULW GP	unknown	1	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0108', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0109	0	True	Spot_0	SV	unknown	1	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0109', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0110	0	True	Spot_0	SML GP	unknown	1	9.135000408	40.59399962	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0110', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0111	0	True	Spot_0	SML GP	unknown	1	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0111', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0112	0	True	Spot_0	SML GP	unknown	1	10.15000016	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0112', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0200	0	False	Spot_0	unknown	unknown	2	2.030999959	59.87400055	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0200', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0201	0	True	Spot_0	SV	unknown	2	4.0609999	36.53400064	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0201', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0202	0	True	Spot_0	CSW	unknown	2	3.045999929	38.56400013	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0202', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0203	0	True	Spot_0	SV	unknown	2	5.076000094	39.57900167	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0203', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0204	0	True	Spot_0	QC MIX22	unknown	2	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0204', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0205	0	True	Spot_0	WB	unknown	2	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0205', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0206	0	True	Spot_0	ULW GP	unknown	2	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0206', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0207	0	True	Spot_0	ULW GP	unknown	2	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0207', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0208	0	True	Spot_0	ULW GP	unknown	2	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0208', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0209	0	True	Spot_0	SV	unknown	2	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0209', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0210	0	True	Spot_0	SML GP	unknown	2	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0210', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0211	0	True	Spot_0	SML GP	unknown	2	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0211', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0212	0	True	Spot_0	SML GP	unknown	2	10.15000016	40.59399962	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0212', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0300	0	False	Spot_0	unknown	unknown	3	2.030999959	59.87400055	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0300', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0301	0	True	Spot_0	SV	unknown	3	4.0609999	36.53400064	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0301', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0302	0	True	Spot_0	CSW	unknown	3	2.030999959	37.54899859	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0302', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0303	0	True	Spot_0	SV	unknown	3	4.0609999	39.57800031	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0303', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0304	0	True	Spot_0	QC MIX22	unknown	3	4.0609999	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0304', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0305	0	True	Spot_0	WB	unknown	3	5.076000094	40.59500098	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0305', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0306	0	True	Spot_0	ULW CAT	unknown	3	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0306', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0307	0	True	Spot_0	ULW CAT	unknown	3	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0307', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0308	0	True	Spot_0	ULW CAT	unknown	3	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0308', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0309	0	True	Spot_0	SV	unknown	3	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0309', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0310	0	True	Spot_0	SML CAT	unknown	3	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0310', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0311	0	True	Spot_0	SML CAT	unknown	3	8.119999766	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0311', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0312	0	True	Spot_0	SML CAT	unknown	3	8.119999766	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0312', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0400	0	False	Spot_0	unknown	unknown	4	7.106000036	59.87400055	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0400', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0401	0	True	Spot_0	SV	unknown	4	5.076000094	36.53400064	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0401', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0402	0	True	Spot_0	CSW	unknown	4	4.0609999	38.56400013	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0402', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0403	0	True	Spot_0	SV	unknown	4	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0403', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0404	0	True	Spot_0	QC MIX22	unknown	4	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0404', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0405	0	True	Spot_0	WB	unknown	4	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0405', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0406	0	True	Spot_0	ULW CAT	unknown	4	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0406', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0407	0	True	Spot_0	ULW CAT	unknown	4	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0407', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0408	0	True	Spot_0	ULW CAT	unknown	4	8.119999766	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0408', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0409	0	True	Spot_0	SV	unknown	4	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0409', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0410	0	True	Spot_0	SML CAT	unknown	4	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0410', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0411	0	True	Spot_0	SML CAT	unknown	4	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0411', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0412	0	True	Spot_0	SML CAT	unknown	4	10.15000016	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0412', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0500	0	False	Spot_0	unknown	unknown	5	2.030999959	59.87400055	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0500', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0501	0	True	Spot_0	SV	unknown	5	3.045999929	35.52000046	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0501', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0502	0	True	Spot_0	CSW	unknown	5	3.045999929	37.54899859	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0502', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0503	0	True	Spot_0	SV	unknown	5	4.0609999	38.56400013	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0503', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0504	0	True	Spot_0	QC MIX22	unknown	5	5.076000094	39.57900167	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0504', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0505	0	True	Spot_0	WB	unknown	5	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0505', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0506	0	True	Spot_0	ULW GP	unknown	5	6.090999842	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0506', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0507	0	True	Spot_0	ULW GP	unknown	5	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0507', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0508	0	True	Spot_0	ULW GP	unknown	5	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0508', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0509	0	True	Spot_0	SV	unknown	5	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0509', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0510	0	True	Spot_0	SML GP	unknown	5	8.119999766	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0510', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0511	0	True	Spot_0	SML GP	unknown	5	9.135000408	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0511', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0512	0	True	Spot_0	SML GP	unknown	5	10.15000016	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0512', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0600	0	False	Spot_0	unknown	unknown	6	2.031999975	59.87499833	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0600', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0601	0	True	Spot_0	SV	unknown	6	3.045999929	36.53400064	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0601', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0602	0	True	Spot_0	CSW	unknown	6	3.045999929	37.54899859	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0602', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0603	0	True	Spot_0	SV	unknown	6	4.0609999	38.56400013	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0603', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0604	0	True	Spot_0	QC MIX22	unknown	6	4.0609999	39.57900167	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0604', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0605	0	True	Spot_0	WB	unknown	6	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0605', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0606	0	True	Spot_0	ULW GP	unknown	6	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0606', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0607	0	True	Spot_0	ULW GP	unknown	6	5.076000094	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0607', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0608	0	True	Spot_0	ULW GP	unknown	6	6.089999825	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0608', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0609	0	True	Spot_0	SV	unknown	6	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0609', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
20180929_0610	0	True	Spot_0	SML GP	unknown	6	7.105000019	40.59299827	spot automatically extracted by _get_separate_chronogram_indices(msData, '20180929_0610', intensityThreshold = 5000.000000, startTime_seconds = 0.000000, endTime_seconds = 1000000.000000)
